Restaurant name,Street address,City,State,Zip,Phone,Number of reviews, Rating, Price range
China Boy,815 6th St NW,Washington,DC,20001,(202) 371-1661,292,4.0,1
Da Hong Pao,1409 14th St NW,Washington,DC,20005,(202) 846-7229,86,4.0,2
Sichuan Pavilion,1814 K St NW,Washington,DC,20006,(202) 466-7790,722,3.5,2
Copycat Co,1110 H St NE,Washington,DC,20002,(202) 241-1952,250,4.5,2
Shanghai Lounge,1734 Wisconsin Ave NW,Washington,DC,20007,(202) 338-1588,289,4.0,2
ching ching CHA,1063 Wisconsin Ave NW,Washington,DC,20007,(202) 333-8288,228,4.5,2
Dumplings & Beyond,2400 Wisconsin Ave NW,Washington,DC,20007,(202) 338-3815,175,4.0,2
Hong Kong Carryout,1506 E Capitol St NE,Washington,DC,20003,(202) 546-5528,57,4.0,1
Panda Gourmet,2700 New York Ave NE,Washington,DC,20002,(202) 636-3588,244,4.0,2
People’s Bao,None,Washington,DC,20010,(202) 321-6966,18,4.5,1
14th St Cafe Asian Bistro,1416 14th St NW,Washington,DC,20005,(202) 588-0695,88,4.0,2
New Dynasty,2020 P St NW,Washington,DC,20036,(202) 872-8889,195,4.0,1
Great Wall Szechuan House,1527 14th St NW,Washington,DC,20005,(202) 797-8888,408,3.5,2
The Source,575 Pennsylvania Ave NW,Washington,DC,20565,(202) 637-6100,591,4.0,3
China Town Carryout,3207 Mt Pleasant St NW,Washington,DC,20010,(202) 332-8955,50,4.0,1
Twin Dragon Carry Out,5504 3rd St NW,Washington,DC,20011,(202) 545-0033,57,4.0,1
Chao Ku,1414 9th St NW,Washington,DC,20001,(202) 319-9375,37,4.0,2
Shanghai Tokyo Cafe,1376 Park Rd NW,Washington,DC,20010,(202) 846-7953,73,4.0,2
Tsim Yung,3625 12th St NE,Washington,DC,20017,(202) 635-1318,50,3.5,1
Chen’s Gourmet Chinese Carryout,5117 MacArthur Blvd NW,Washington,DC,20016,(202) 364-8313,55,3.5,1
Kyirisan,1924 Eighth St. NW,Washington,DC,20001,(202) 525-2942,85,4.0,3
Jenny’s At The Wharf,668 Water St SW,Washington,DC,20024,(202) 554-2202,24,4.5,2
Harmony Café,3287 M St NW,Washington,DC,20007,(202) 338-3881,204,4.0,1
Szechuan House,515 8th St SE,Washington,DC,20003,(202) 546-5303,45,3.5,2
Hong Kong,4817 Georgia Ave NW,Washington,DC,20011,(202) 829-7900,36,3.5,1
Sichuan Express,1825 I St NW,Washington,DC,20006,(202) 466-2038,43,3.5,1
Dragon Express,1855 7th St NW,Washington,DC,20001,(202) 234-9803,39,3.5,1
Eastern Carryout,1784 Florida Ave NW,Washington,DC,20009,(202) 483-1931,107,3.5,1
Ming’s Restaurant,617 H St NW,Washington,DC,20001,(202) 289-1001,457,3.0,2
Meiwah Restaurant,1200 New Hampshire Ave NW,Washington,DC,20036,(202) 833-2888,343,3.0,2
Yum’s II Carryout,1413 14th St NW,Washington,DC,20005,(202) 232-5608,89,3.5,1
Asian American Restaurant,1209 Brentwood Rd NE,Washington,DC,20018,(202) 832-7332,46,3.5,1
Little China Cafe,4830 MacArthur Blvd NW,Washington,DC,20007,(202) 338-2392,31,3.5,2
Grand China Carry-Out,3306 11th St NW,Washington,DC,20010,(202) 462-2436,4,4.0,1
Chalin’s Restaurant,1912 I St NW,Washington,DC,20006,(202) 293-6000,100,3.0,2
City Lights of China,1731 Connecticut Ave NW,Washington,DC,20009,(202) 265-6688,224,3.0,2
Ping Pong Dim Sum,900 7th St NW,Washington,DC,20001,(202) 506-3740,1313,3.0,2
Hunan Dynasty,215 Pennsylvania Ave SE,Washington,DC,20003,(202) 546-6161,129,3.0,2
Full Kee Restaurant,509 H St NW,Washington,DC,20001,(202) 371-2233,441,3.0,2
Chinatown Express,746 6th St NW,Washington,DC,20001,(202) 638-0424,938,3.0,1
Eddie’s Cafe,2600 Connecticut Ave NW,Washington,DC,20008,(202) 667-3939,84,3.5,1
Bambu,5101 MacArthur Blvd NW,Washington,DC,20016,(202) 364-3088,79,3.0,2
Panda of DC,1807 W Virginia Ave NE,Washington,DC,20002,(202) 526-8478,33,3.5,2
Mr. Chen’s Organic Chinese Cuisine,2604 Connecticut Ave N,Washington,DC,20008,(202) 797-9668,250,3.0,2
New Big Wong Chinese Restaurant,610 H St NW,Washington,DC,20001,(202) 628-0491,307,3.0,2
Wok and Roll,2400 18th Nw St,Washington,DC,20009,(202) 588-5888,162,3.0,2
Full Yum Carry Out,1501 N Capitol St NE,Washington,DC,20002,(202) 832-0637,13,3.5,1
Young Chow Asian,312 Pennsylvania Ave SE,Washington,DC,20003,(202) 544-3030,132,3.0,2
Peking Express,1338 U St NW,Washington,DC,20009,(202) 986-3939,59,3.0,1
Peking Garden,2008 18th St NW,Washington,DC,20009,(202) 588-0088,72,3.0,1
Wah Mee Restaurant,1604 Rhode Island Ave NE,Washington,DC,20018,(202) 529-3929,10,4.0,1
1 Fish 2 Fish,2423 Pennsylvania Ave NW,Washington,DC,20037,(202) 822-0977,159,3.0,1
Howard China,2827 Georgia Ave NW,Washington,DC,20001,(202) 332-9461,27,3.5,1
Dannie’s Carry Out,830 Upshur St NW,Washington,DC,20011,(202) 829-7100,19,3.5,1
Wahsing Restaurant,2521 Pennsylvania Ave SE,Washington,DC,20020,(202) 581-4500,25,3.5,2
Kitchen No 1,3208 O St NW,Washington,DC,20007,(202) 342-6333,58,3.0,1
Fortune Express,4726 14th St NW,Washington,DC,20011,(202) 723-3278,37,3.0,1
Chinese Dragon,103 Rhode Island Ave NW,Washington,DC,20001,(202) 234-4640,19,3.0,1
Jerry’s Carry Out,2016 Georgia Ave NW,Washington,DC,20001,(202) 462-8740,6,4.0,1
Magic Gourd Restaurant,528 23rd St NW,Washington,DC,20037,(202) 466-3995,49,3.0,2
Spring Garden,4916 Wisconsin Ave NW,Washington,DC,20016,(202) 363-1698,41,3.0,2
Johnnys Carryout,3445 14th St NW,Washington,DC,20010,(202) 667-1761,22,3.5,1
Eddie’s,1251 Bladensburg Rd NE,Washington,DC,20002,(202) 399-1725,22,3.5,1
Asian American II,1439 11th St NW,Washington,DC,20001,(202) 601-2982,19,3.0,1
Reren,817 7th St NW,Washington,DC,20001,(202) 290-3677,149,4.0,2
China House,1601 Benning Rd NE,Washington,DC,20002,(202) 396-9041,4,3.5,1
New Tong Shin,3901 12th St NE,Washington,DC,20017,(202) 832-9042,21,3.5,1
Joy Luck House,748 6th St NW,Washington,DC,20001,(202) 628-1668,115,3.0,1
Mayflower Chinese Food,4427 Wisconsin Ave NW,Washington,DC,20016,(202) 244-8858,74,2.0,1
North Sea Restaurant,2479 18th St NW,Washington,DC,20009,(202) 332-7628,183,2.5,2
Yeungfong Chinese Restaurant,1701 N Capitol St NE,Washington,DC,20002,(202) 832-3869,29,2.5,1
Major’s,714 H St NE,Washington,DC,20002,(202) 543-8866,28,3.0,1
Northsea and Young Chow,2479 18 St NW,Washington,DC,20009,,2,4.5,0
Panda Cafe,2138 Pennsylvania Ave NW,Washington,DC,20037,(202) 296-1950,53,2.5,1
Lucky Carryout,1430 Pennsylvania Ave SE,Washington,DC,20003,(202) 544-3663,30,2.5,1
Grand China Carryout,1201 S Capitol St SW,Washington,DC,20003,(202) 554-8203,14,3.0,1
Eat First Restaurant,609 H St NW,Washington,DC,20001,(202) 289-1703,229,3.0,1
Big China,2135 4th St NE,Washington,DC,20002,(202) 526-6877,12,3.5,1
Mayflower Restaurant,3066 Mt Pleasant St NW,Washington,DC,20009,(202) 299-9502,15,3.0,1
China Wonder,2301 Georgia Ave NW,Washington,DC,20001,(202) 265-8136,13,3.0,1
Johnny’s Carryout,1913 Michigan Ave NE,Washington,DC,20018,(202) 269-4046,7,3.5,1
Eddie Leonard,3300 Georgia Ave NW,Washington,DC,20010,(202) 882-4277,16,3.0,1
George’s Carry Out,4910 Georgia Ave NW,Washington,DC,20011,(202) 726-7775,16,3.5,1
Yum’s Carry Out,1023 Bladensburg Rd NE,Washington,DC,20002,(202) 399-4900,5,3.5,1
Tony Cheng’s Mongolian Restaurant,619 H St NW,Washington,DC,20001,(202) 842-8669,151,3.0,2
Dandy’s,2008 9th St NW,Washington,DC,20001,(202) 332-0518,14,2.5,1
City Buffet Restaurant,1101 14th St NW,Washington,DC,20005,(202) 898-1698,51,2.0,2
China Cafe III,1723 Connecticut Ave NW,Washington,DC,20009,,2,4.0,0
Golden China Carry Out,1703 6th St NW,Washington,DC,20001,(202) 232-0422,25,2.0,1
Apple Carry Out,5910 Georgia Ave NW,Washington,DC,20011,(202) 291-4160,9,3.0,1
Hong Kong Palace,6387 Seven Corners Shopping Ctr,Falls Church,VA,22044,(703) 532-0940,329,4.0,2
New China Taste,5910 N Kings Hwy,Alexandria,VA,22303,(703) 960-2200,126,4.0,1
Peking Gourmet Inn,6029 Leesburg Pike,Falls Church,VA,22041,(703) 671-8088,1250,4.0,2
China Dragon,1439 11th St NW,Washington,DC,20001,(202) 462-8282,15,2.5,1
Golden China,7715 Georgia Ave NW,Washington,DC,20012,(202) 723-2970,15,3.0,1
Kenny’s Carry Out,1239 Mt Olivet Rd NE,Washington,DC,20002,(202) 388-1951,5,4.0,1
Hong Kong Delite,3123 Martin Luther King Jr Ave SE,Washington,DC,20032,(202) 562-7047,8,3.0,1
Chinese Hunan American Carry-Out,3532 Georgia Ave NW,Washington,DC,20010,(202) 722-0448,5,3.0,1
Luen Yung Carry Out,3906 14th Ave NW,Washington,DC,20011,(202) 829-7777,4,4.0,1
Hong Kong Delite,3123 Martin Luther King Jr Ave SE,Washington,DC,20032,(202) 562-7047,8,3.0,1
Luen Yung Carry Out,3906 14th Ave NW,Washington,DC,20011,(202) 829-7777,4,4.0,1
Chinatown Garden,618 H St NW,Washington,DC,20001,(202) 737-8887,243,2.5,2
O’Tasty,1764 Columbia Rd NW,Washington,DC,20009,(202) 234-0388,98,2.5,1
Lucky Ginger Restaurant,7317 Georgia Ave NW,Washington,DC,20012,(202) 829-7300,15,3.0,1
China Sea Carryout,6450 Georgia Ave NW,Washington,DC,20012,(202) 723-2356,5,3.5,1
Hunan Delight,333 Hawaii Ave NE,Washington,DC,20011,(202) 529-8724,14,2.5,1
South China,1302 Mt Vernon Ave,Alexandria,VA,22301,(703) 549-5099,199,3.5,1
Sing Long,5211 Georgia Ave NW,Washington,DC,20011,(202) 291-5663,12,3.0,1
New World Cafe,720 I St NW,Washington,DC,20001,(202) 842-0045,14,3.0,1
New Century Carry Out & Resturant,5400 Queens Chapel Rd,Hyattsville,MD,20782,(301) 559-5301,27,4.5,1
Beijing Hunan Restaurant,6049 Oxon Hill Rd,Oxon Hill,MD,20745,(301) 567-1900,42,4.0,2
Fu Kang Carryout,2123 Rhode Island Ave NE,Washington,DC,20018,(202) 269-4547,5,3.5,1
China Taste,6215 Georgia Ave NW,Washington,DC,20011,(202) 726-0891,4,4.0,0
Good Luck,6 S Jordan St,Alexandria,VA,22304,(703) 823-1121,117,4.0,1
Canal Express & China Cafe,4830 MacArthur Blvd NW,Washington,DC,20007,(202) 333-5678,21,3.0,1
China Hut,7708 Georgia Ave NW,Washington,DC,20012,(202) 723-7300,6,3.5,0
Szechuan Delight,6238 Little River Tpke,Alexandria,VA,22312,(703) 354-0005,75,4.0,1
China Express,1602 7th St NW,Washington,DC,20004,(202) 554-8888,15,2.0,2
Chinatown Market,521 H St NW,Washington,DC,20001,(202) 842-0130,17,3.0,1
Peter Chang,2503 N Harrison St,Arlington,VA,22207,(703) 538-6688,246,3.5,2
Peking Pavilion Chinese Restaurant,2912 N Sycamore St,Arlington,VA,22207,(703) 237-6868,58,3.5,2
Northwest Chinese Food,7313 Baltimore Ave,College Park,MD,20740,(240) 714-4473,45,4.0,1
Tasteful Delight Chinese Cafe,1301 S Joyce St,Arlington,VA,22202,(703) 418-9898,156,3.5,2
House of Fortune,6715 Lowell Ave,Mclean,VA,22101,(703) 821-3779,176,3.5,2
China Kitchen,50 Massachusetts Ave N E,Washington,DC,20002,,7,2.0,1
North China Cafe,7810 A Lee Hwy,Falls Church,VA,22042,(703) 560-1486,61,4.0,2
King City Restaurant,2403 Martin Luther King J,Washington,DC,20020,(202) 889-6337,4,3.0,1
TNR Cafe,2049 Wilson Blvd,Arlington,VA,22201,(703) 875-0428,366,3.5,2
Number 1 China,6376 Coventry Way,Clinton,MD,20735,(301) 877-2618,55,4.0,1
Full Key Restaurant,2227 University Blvd W,Wheaton,MD,20902,(301) 933-8388,236,4.0,2
Rice Pot Asian Cuisine,4709 Backlick Rd,Annandale,VA,22003,(703) 333-6168,207,4.5,2
Gourmet Express,1300 Pennsylvania Ave SE,Washington,DC,20003,(202) 546-2828,6,2.5,1
May Island,1669 N Quaker Ln,Alexandria,VA,22302,(703) 575-4455,122,4.0,2
China Wok,1508 Benning Rd NE,Washington,DC,20002,(202) 388-0349,7,2.5,1
Capital Szechuan,5305 E Capitol St SE,Washington,DC,20019,(202) 581-5432,2,4.0,1
China Garden,1100 Wilson Blvd,Arlington,VA,22209,(703) 525-5317,417,3.0,2
Shanghai Bao Kitchen,7101 Democracy Blvd,Bethesda,MD,20817,(301) 365-8866,66,4.5,1
Mala Tang,3434 Washington Blvd,Arlington,VA,22201,(703) 243-2381,421,3.5,2
Thai’s Corner Restaurant,8607 Westwood Center Dr,Vienna,VA,22182,(703) 996-4547,62,4.5,2
Panda Express,429 L'enfant Plz SW,Washington,DC,20024,(202) 479-6831,3,3.5,2
Oriental East Restaurant,1312 East-West Hwy,Silver Spring,MD,20910,(301) 608-0030,683,3.5,2
Shanghai Village,4929 Bethesda Ave,Bethesda,MD,20814,(301) 654-7788,97,3.5,2
Simon’s Wok Grill,5501 Georgia Ave NW,Washington,DC,20011,(202) 882-3663,15,3.0,1
Yeung’s Lotus Express,50 Massachusetts Ave NE,Washington,DC,20002,(202) 289-1908,2,3.5,1
Peter’s Sub Shop,7603 Maple Ave,Takoma Park,MD,20912,(301) 270-8777,14,4.5,1
Shanghai Peking,506 N Henry St,Alexandria,VA,22314,(571) 512-5681,153,3.5,2
Hong Kong Express,4545 Duke St,Alexandria,VA,22304,(703) 823-8808,70,3.5,1
Hong Kong Bistro,3616 King St,Alexandria,VA,22302,(703) 820-8888,72,3.5,2
Panda Cafe,5021 Wilson Blvd,Arlington,VA,22203,(703) 524-1988,82,3.5,1
Panda Cafe,5021 Wilson Blvd,Arlington,VA,22203,(703) 524-1988,82,3.5,1
Chen Sunny’s,3131 Rhode Island Ave NE,Washington,DC,20018,(202) 832-5675,4,3.0,1
A&J,4316 Markham St,Annandale,VA,22003,(703) 813-8181,580,4.0,1
Mandarin,129 15th St SE,Washington,DC,20003,(202) 547-3905,16,2.5,1
Kennys Carryout,5427 5th Street NW,Washington,DC,20011,(202) 545-8890,3,3.5,1
Hunan Kitchen,6550-D Little River Tpke,Alexandria,VA,22312,(703) 256-5399,54,3.5,1
China Express,8455-M Tyco Rd,Vienna,VA,22182,(703) 918-9800,119,4.0,1
King Kong Restaurant,2350 University Blvd E,Hyattsville,MD,20783,(301) 422-9200,11,4.0,2
House Of Foong Lin,4613 Willow Ln,Bethesda,MD,20815,(301) 657-3740,58,3.5,2
Peter’s Sub Shop,7603 Maple Ave,Takoma Park,MD,20912,(301) 270-8777,14,4.5,1
Meiwah,4457 Willard Ave,Chevy Chase,MD,20815,(301) 652-9882,170,3.5,2
Mandarin Restaurant,8411 Georgia Ave,Silver Spring,MD,20910,(301) 585-1282,31,3.5,1
Goody’s Carry Out,1104 Queen St,Alexandria,VA,22314,(703) 535-3386,21,4.0,1
Spring Garden Restaurant,8613 16th St,Silver Spring,MD,20910,(301) 588-9337,181,3.5,2
Gourmet Inspirations,2646 University Blvd W,Wheaton,MD,20902,(301) 929-8818,113,4.0,2
Andy’s Carry Out,5033 Columbia Pike,Arlington,VA,22204,(703) 671-1616,41,3.5,1
Eastern Carryout and Cafe,2300 N Pershing Dr,Arlington,VA,22201,(703) 807-2121,93,3.0,1
Mandarin Delight,10613 Montgomery Rd,Beltsville,MD,20705,(301) 937-8989,65,4.0,2
China Cafe,1039 W Glebe Rd,Alexandria,VA,22305,(703) 836-3888,42,3.5,1
Rhode Island Express,415 Rhode Island Ave NE,Washington,DC,20002,(202) 832-3116,3,1.5,1
Duck Chang’s Restaurant,4427 John Marr Dr,Annandale,VA,22003,(703) 941-9400,118,4.0,2
Hunan Gate,4233 Fairfax Dr,Arlington,VA,22203,(703) 243-5678,145,3.0,2
Asian Chen’s,3208 O St NW,Washington,DC,20007,(202) 342-6333,1,4.0,0
China Wok,8395 Leesburg Pike,Vienna,VA,22182,(703) 893-4488,227,3.5,2
Full Yum’s Sub Shop,4940 S Dakota Ave NE,Washington,DC,20017,(202) 636-0011,5,2.5,0
Full Kee Restaurant,5830 Columbia Pike,Falls Church,VA,22041,(703) 575-8232,209,3.5,2
Hong Kong Pearl Seafood Restaurant,6286 Arlington Blvd,Falls Church,VA,22044,(703) 237-1388,405,3.5,2
Danny’s Sub Shop & Chinese Food,3831 Pennsylvania Ave SE,Washington,DC,20020,(202) 583-3333,3,3.5,0
X.O. Taste,6124 Arlington Blvd,Falls Church,VA,22044,(703) 536-1630,240,3.5,2
Hunan Number One,3033 Wilson Blvd,Arlington,VA,22201,(703) 528-1177,255,3.0,1
Golden House,8200 Georgia Ave,Silver Spring,MD,20910,(301) 495-8888,67,3.5,1
Big Panda,7849 Richmond Hwy,Alexandria,VA,22306,(703) 780-2020,45,4.0,1
Yeung’s Lotus Express,50 Massachusetts Ave NE,Washington,DC,20002,(202) 289-1908,2,3.5,1
Grand China Carryout,1201 S Capitol St SW,Washington,DC,20003,(202) 554-8203,1,3.0,0
Sichuan Wok,901 N Quincy St,Arlington,VA,22203,(703) 527-0660,143,3.0,2
George Carry Out III,1001 U St NW,Washington,DC,20001,(202) 588-1443,2,3.0,2
Miu Kee,6653 Arlington Blvd,Falls Church,VA,22042,(703) 237-8884,209,3.5,2
Szechuan Star,6960-H Braddock Rd,Annandale,VA,22003,(703) 256-1111,48,4.0,2
China Inn Deli,2918 Martin Luther King Dr SE,Washington,DC,20032,,1,3.0,0
Hunan Express,3222 M St NW,Washington,DC,20007,(202) 342-8190,2,2.5,0
North China Restaurant,7814 Old Georgetown Rd,Bethesda,MD,20814,(301) 656-7922,70,3.5,1
China Delight,4686 King St,Alexandria,VA,22302,(703) 931-3331,59,3.0,2
House of Dynasty,7550 Telegraph Rd,Alexandria,VA,22315,(703) 922-5210,301,4.0,2
Panda Express,3100 14th St NW,Washington,DC,20010,(202) 986-0292,36,3.0,1
Hunan Village,4775 Lee Hwy,Arlington,VA,22207,(703) 524-9874,35,3.0,1
Chef Huang’s,8638 Richmond Hwy,Alexandria,VA,22309,(703) 360-0600,60,4.0,2
Peking Express,514 S Van Dorn St,Alexandria,VA,22304,(703) 751-8888,37,3.5,2
Mark’s Duck House,6184 Arlington Blvd,Falls Church,VA,22044,(703) 532-2125,533,3.5,2
Top’s China,2520 Columbia Pike,Arlington,VA,22204,(703) 486-8277,69,2.5,1
George Carry Out,2215 14th St NW,Washington,DC,20009,(202) 588-1443,6,2.0,0
Peking Express,514 S Van Dorn St,Alexandria,VA,22304,(703) 751-8888,37,3.5,2
Hunan Village,4775 Lee Hwy,Arlington,VA,22207,(703) 524-9874,35,3.0,1
City Lights of China,4953 Bethesda Ave,Bethesda,MD,20814,(301) 913-9501,35,3.5,2
China Southern Carry-Out,306 Southern Ave SE,Washington,DC,20032,(202) 561-6514,2,3.0,2
Hunan Kitchen,5253 River Rd,Bethesda,MD,20816,(301) 986-8899,25,3.0,1
Hunan Manor,1305 Shenandoah Rd,Alexandria,VA,22308,(703) 768-6888,50,4.0,2
Top’s China,2520 Columbia Pike,Arlington,VA,22204,(703) 486-8277,69,2.5,1
Asian Wok Cafe,828 N Washington St,Alexandria,VA,22314,(703) 837-8811,88,3.5,1
Noodle King Restaurant,12705 New Hampshire Ave,Silver Spring,MD,20904,(301) 622-1882,97,4.0,2
Jackey Cafe,611 H St NW,Washington,DC,20001,(202) 408-1288,156,2.5,2
Shang Hai Cafe,7409 Baltimore Ave,College Park,MD,20740,(301) 985-6828,57,3.5,1
Paul Kee Restaurant,11305 Georgia Ave,Wheaton,MD,20902,(301) 933-6886,151,3.5,2
Asian Kitchen,5731 Lee Hwy,Arlington,VA,22207,(703) 538-4888,121,3.5,2
Hunan Shrimp Boat,5585 S Dakota Ave NE,Washington,DC,20011,(202) 635-6666,5,1.0,1
Choong Hwa Won,4409 John Marr Dr,Annandale,VA,22003,(703) 256-8006,220,4.0,2
China Sky Carry Out,6266 Central Ave,Capitol Heights,MD,20743,(301) 336-4800,6,4.0,1
China Express,3671 Bladensburg Rd,Brentwood,MD,20722,(301) 277-1447,5,4.5,1
China House,2249B S Shirlington Rd,Arlington,VA,22206,(703) 486-8828,48,3.0,1
Tsim Yung,2603 Mt Vernon Ave,Alexandria,VA,22301,(703) 518-8880,21,3.0,1
PING by Charlie Chiang’s,4060 Campbell Ave,Arlington,VA,22206,(703) 671-4900,270,3.0,2
China Sky Carry Out,6266 Central Ave,Capitol Heights,MD,20743,(301) 336-4800,6,4.0,1
Taku Asian Bistro,5701 Columbia Pike,Falls Church,VA,22042,(703) 820-5252,50,3.0,2
Panda Wok,2444 Ennalls Ave,Silver Spring,MD,20902,(301) 933-8599,43,3.5,1
Nainai’s Noodle & Dumpling Bar,1200 EW Hwy,Silver Spring,MD,20910,(301) 585-6678,106,3.5,2
China Express,3303 Lee Hwy,Arlington,VA,22207,(703) 522-0707,50,3.0,2
Young Chow,420 S 23rd St,Arlington,VA,22202,(703) 892-2566,84,2.5,2
Panda Express,2024 Concessions Pentagon,Washington,DC,20310,(703) 271-4628,4,3.0,0
Szechwan Hunan,4115 Branch Ave,Temple Hills,MD,20748,(301) 423-8988,19,3.5,2
Rolling Cooking,6351 Rolling Rd,Springfield,VA,22152,(703) 451-0553,84,4.0,2
Fu Shing Cafe,10315 Westlake Dr,Bethesda,MD,20817,(301) 469-8878,144,3.5,2
Hunan Cafe,126 W Broad St,Falls Church,VA,22046,(703) 533-8704,49,3.0,1
