Restaurant name,Street address,City,State,Zip,Phone,Number of reviews, Rating, Price range
Eddy”s Chinese Food,10216 Lake Arbor Way,Mitchellville,MD,20721,(301) 808-6666,1,1.0,0
Spring Garden Chinese,19703 Frederick Rd,Germantown,MD,20876,(240) 686-1892,28,3.5,2
King Buffet,3020 Donnell Dr,District Heights,MD,20747,(301) 516-8888,0,0,0
Red Pepper,13075 Fair Lakes Shopping Ctr,Fairfax,VA,22033,(703) 502-9407,41,3.0,2
Asian Cafe Chantilly,4300 Chantilly Shopping Ctr,Chantilly,VA,20151,(703) 961-9118,14,3.5,1
Hunan Cafe,415 S Sterling Blvd,Sterling,VA,20164,(703) 433-0966,19,3.0,1
Luna Nueva Restaurant,6621 Wilson Blvd,Falls Church,VA,22044,(703) 533-1596,14,3.5,2
Hunan Best Restaurant,18212 Flower Hill Way,Gaithersburg,MD,20879,(301) 948-6806,17,3.0,2
Hearty’s Chinese Restaurant,13322 Laurel Bowie Rd,Laurel,MD,20708,(301) 776-1100,8,2.0,2
Hunan Best Restaurant,18212 Flower Hill Way,Gaithersburg,MD,20879,(301) 948-6806,17,3.0,2
Red Pepper,13075 Fair Lakes Shopping Ctr,Fairfax,VA,22033,(703) 502-9407,41,3.0,2
Eastern Chinese,7045 Berry Rd,Accokeek,MD,20607,(301) 283-4770,0,0,0
Glory Garden,8405 Snouffer School Rd,Gaithersburg,MD,20879,(301) 990-8200,17,3.5,1
China East,14050 Travilah Rd,Rockville,MD,20850,(301) 309-6338,17,3.0,1
China Food Restaurant,4628 Suitland Rd,Suitland,MD,20746,(301) 735-1999,0,0,0
China Garden,45999 Regal Plz,Sterling,VA,20165,(703) 444-7801,27,3.0,1
Asiana Restaurant,2570 Business Park Ct,Waldorf,MD,20601,(301) 932-7695,8,3.5,1
Hunan Cafe,415 S Sterling Blvd,Sterling,VA,20164,(703) 433-0966,19,3.0,1
China House,10845 Lanham-Severn Rd,Glenn Dale,MD,20769,(301) 262-8800,0,0,0
Peking Chef Restaurant,6420 Freetown Rd,Columbia,MD,21044,(410) 531-2828,32,3.0,2
Sichuan Village,14005 Lee Jackson Memorial Hwy,Chantilly,VA,20151,(703) 631-5888,102,2.5,2
Panda Express,6477 Old Beulah St,Alexandria,VA,22315,(703) 971-9628,8,2.0,1
Li’s Hunan Village,13539 Clopper Rd,Germantown,MD,20874,(301) 972-1108,7,4.0,1
Quick Wok,2288 Blue Water Blvd,Odenton,MD,21113,(410) 672-3887,18,2.5,2
China Bay,4307 Saint Barnabas Rd,Temple Hills,MD,20748,(301) 423-4888,1,1.0,1
Mandarin Court,17233 Wayside Dr,Dumfries,VA,22026,(703) 441-8850,110,4.0,2
Eastern Chinese,7045 Berry Rd,Accokeek,MD,20607,(301) 283-4770,0,0,0
China Dragon,8610 Washington Blvd,Jessup,MD,20794,(301) 604-8584,7,3.0,2
Royal Golden,1141 Elden St,Herndon,VA,20170,(703) 657-3222,31,2.5,1
Mandarin Express,3500 E-w Hwy,Hyattsville,MD,20782,(301) 559-1300,1,4.0,1
Golden House,4131 Cheshire Station Plz,Woodbridge,VA,22193,(703) 878-8868,18,3.5,1
China East,14050 Travilah Rd,Rockville,MD,20850,(301) 309-6338,17,3.0,1
Shanghai Tokyo Cafe,7185 Columbia Gateway Dr,Columbia,MD,21046,(410) 312-2888,65,3.0,1
South China,700 King St,Alexandria,VA,22314,(703) 673-5600,0,0,0
China Taste Restaurant,14707 Main St,Upper Marlboro,MD,20772,(301) 627-9177,13,1.5,1
Cafe Hong Kong,13038 Middlebrook Rd,Germantown,MD,20874,(301) 972-6363,62,3.0,2
Pei Wei,6478 Dobbin Center Way,Columbia,MD,21045,(410) 423-2550,122,3.5,1
Jang Won Bon Jum,13814 Braddock Rd,Centreville,VA,20121,(703) 266-3881,52,3.0,2
Enticing Eats,2941 Fairview Park Dr,Falls Church,VA,22042,(703) 226-2264,0,0,0
Jang Won Bon Jum,13814 Braddock Rd,Centreville,VA,20121,(703) 266-3881,52,3.0,2
Enticing Eats,2941 Fairview Park Dr,Falls Church,VA,22042,(703) 226-2264,0,0,0
Peking Cafe,4054 Walney Rd,Chantilly,VA,20151,(703) 817-9830,27,3.0,1
Hunan Odenton,8318 Telegraph Rd,Odenton,MD,21113,(410) 672-2735,31,3.0,2
Hearty’s,227 Muddy Branch Rd,Gaithersburg,MD,20878,(301) 926-1100,9,3.0,1
Family Fortune,2913 Arlington Dr,Alexandria,VA,22306,(703) 768-1111,1,5.0,0
Eastern Restaurant,15789 Livingston Rd,Accokeek,MD,20607,(301) 203-6868,6,2.5,2
Madras Chopsticks,2465 Centreville Rd,Herndon,VA,20171,(703) 561-0123,76,3.0,2
Hong Kong Kitchen,5685 Suitland Rd,Suitland,MD,20746,(301) 736-0484,0,0,0
Empire Restaurant,4212 Merchant Plz,Woodbridge,VA,22192,,26,3.5,2
Panda Express,7941 L Tyson Comer Ctr,Mclean,VA,22102,(703) 442-7987,15,3.0,1
Panda Express,11941 Fair Oaks Mall,Fairfax,VA,22033,(703) 359-2863,24,3.0,1
Kings Buffet,21950 Cascades Pkwy,Sterling,VA,20164,(703) 421-6988,56,3.0,2
Tian,5900 Centreville Crest Ln.,Centreville,VA,20121,(703) 825-1033,6,4.5,1
Johnny’s Sub Shop,6309 Allentown Rd,Temple Hills,MD,20748,(301) 433-0006,0,0,0
Szechuan and Hunan Taste,1431 Center St,Mc Lean,VA,22101,(703) 790-9568,0,0,0
Old Shanghai Cafe,21040 Frederick Rd,Germantown,MD,20876,(301) 528-8918,64,3.0,2
Goldengate Chinese Restaurant,175 Smallwood Village Ctr,Waldorf,MD,20602,(301) 645-8907,2,4.0,2
China Restaurant,513 23rd St S,Arlington,VA,22202,(703) 979-6626,0,0,0
Royal Buffet,492 Elden St,Herndon,VA,20170,(703) 481-8585,49,2.5,2
Hula Inn,46000 Old Ox Rd,Sterling,VA,20166,(703) 471-9000,18,2.5,1
Cee Cee China,3904 Parsons Rd,Chevy Chase,MD,20815,(301) 652-6226,0,0,0
Peking Express,13999 Jefferson Davis Hwy,Woodbridge,VA,22191,(703) 490-8222,8,3.5,1
Lee’s Szechuan,672 Old Mill Rd,Millersville,MD,21108,(410) 987-6111,64,4.0,2
Red Parrot Asian Bistro,7698 Dorchester Blvd,Hanover,MD,21076,(410) 799-4573,194,3.0,2
China Express,8000 Martin Luther King Jr Hwy,Lanham,MD,20706,(301) 322-1417,0,0,0
Golden Coast Chinese Restaurant,8851 Gorman Rd,Laurel,MD,20723,(301) 776-1050,17,2.0,1
Peking Chef Restaurant,5605 Mapledale Plz,Woodbridge,VA,22193,(703) 878-2888,13,3.0,1
Nulbom Pocha Restaurant,13860 Braddock St,Centreville,VA,20121,(703) 830-0417,12,3.5,2
Panda West Restaurant,87 Sugarland Run Dr,Sterling,VA,20164,(703) 406-8689,11,2.5,1
Hunan Village Restaurant,8863 Greenbelt Rd,Greenbelt,MD,20770,(301) 552-2288,0,0,0
Panda Express,5410 Silver Hill Rd,District Heights,MD,20747,(301) 736-0680,12,3.0,1
Benny’s Chinese Restaurant,4457 Crain Hwy,White Plains,MD,20695,(301) 893-8008,4,4.0,0
New Hunan,5151 Waterway Dr,Dumfries,VA,22025,(703) 580-8764,18,4.0,1
Hunan Hamlet,10820 Rhode Island Ave,Beltsville,MD,20705,(301) 595-3340,1,2.0,0
Orient Gardens,20024 Goshen Rd,Gaithersburg,MD,20879,(301) 869-2300,13,2.5,2
Goodies,8030 Matthews Rd,Bryans Road,MD,20616,(301) 375-7235,1,4.0,0
Great Wall Chinese Restaurant,6325 Washington Blvd,Elkridge,MD,21075,(410) 379-1358,24,4.0,1
China Gourmet,4313 Dale Blvd,Woodbridge,VA,22193,(703) 670-6121,16,3.0,2
China King Buffet,14345 Potomac Mills Rd,Woodbridge,VA,22192,(703) 497-8883,69,3.0,2
Eastern Carryout,11489 Berry Rd,Waldorf,MD,20603,(301) 705-8809,2,2.0,1
New China Carry Out,4205 Annandle Center Dr,Falls Church,VA,22041,(703) 941-2663,0,0,0
China Inn,3075 Nutley St,Fairfax,VA,22031,(703) 280-2897,0,0,0
Montclair Chinese Cuisine,4389 Kevin Walker Dr,Montclair,VA,22025,(703) 878-9444,22,3.5,2
Panda Express,6739 Springfield Mall,Springfield,VA,22150,(703) 922-9619,2,2.0,1
Taipei Tokyo Village,1596 Rockville Pike,Rockville,MD,20852,(301) 881-8533,4,2.5,0
Peter’s Carryout,87 Kettering Dr,Upper Marlboro,MD,20774,(301) 336-8300,6,2.0,2
Pei Wei,22000 Dulles Retail Plaza,Dulles,VA,20166,(703) 421-5590,86,2.5,2
China Express Carry Out,414 Lincoln St,Rockville,MD,20850,(301) 838-4353,1,1.0,0
Lucky’s China Inn,5865 Robert Oliver Pl,Columbia,MD,21045,(410) 997-5454,36,3.0,1
Panda Express,701 Russel Ln Fc-108,Gaithersburg,MD,20877,(240) 632-1027,3,3.0,1
Chopsticks House,46900 Cedar Lake Plz,Sterling,VA,20164,,18,3.0,1
Golden Dragon,12778 Old Fort Rd,Fort Washington,MD,20744,(301) 292-5050,0,0,0
Beijing Star,6316 Hoadly Rd,Manassas,VA,20112,(703) 878-8088,14,3.0,1
Panda Express,4400 University Dr,Fairfax,VA,22030,(703) 993-6042,0,0,0
Chinaway,156 Enterprise St,Sterling,VA,20164,(703) 450-5650,8,3.0,1
P.F. Chang’s,15151 Potomac Town Place,Woodbridge,VA,22191,(703) 986-1133,199,2.5,2
Golden China,660 S Pickett St,Alexandria,VA,22304,,0,0,0
Panda Express,7101 Democracy Blvd,Bethesda,MD,20817,(301) 365-0390,12,3.0,1
Chinese,1630 S Fern St,Arlington,VA,22202,,0,0,0
Oriental Express,45665 W Church Rd,Sterling,VA,20164,(703) 430-2689,32,2.5,2
China King,8035 Snouffer School Rd,Gaithersburg,MD,20879,(301) 948-5420,17,2.5,2
Hunan Express,6030 Marshalee Dr,Elkridge,MD,21075,(410) 796-8738,19,4.0,1
S and S Suen,5055 Nicholson Ln,Rockville,MD,20852,(301) 881-5552,0,0,0
Chinese Television System Taiwan,1273 National Press Bldg,Washington,DC,20045,(202) 662-8950,0,0,0
Jerry Yum’s,183 Saint Patricks Dr,Waldorf,MD,20603,(301) 632-6009,9,1.5,2
Le Restaurant,2533 Ennalls Ave,Silver Spring,MD,20902,(301) 949-2022,0,0,0
China Express,13752 Smoketown Rd,Woodbridge,VA,22192,(703) 878-9898,12,2.0,1
P.F. Chang’s,21078 Dulles Town Circle,Sterling,VA,20166,(703) 421-5540,131,3.0,2
Manchu Wok,6501F Springfield Mall,Springfield,VA,22150,(703) 922-0986,0,0,0
Ichiban Cafe,6250 Columbia Crossing Dr,Columbia,MD,21045,(410) 290-1898,137,3.0,2
Fortune Cooky Restaurant,7978 Crain Hwy S,Glen Burnie,MD,21061,(410) 969-3310,48,3.5,2
Asian Cafe,6729 Annapolis Rd,Hyattsville,MD,20784,(301) 341-0008,0,0,0
Panda Express,15102 Baltimore Ave,Laurel,MD,20707,(301) 604-3442,20,2.5,1
Mt Wheaton Food-Dba Ming Tree,1160 Veirs Mill Rd,Rockville,MD,20851,(301) 933-3173,4,2.0,0
Panda Express,1100 Smallwood Dr W,Waldorf,MD,20603,(301) 632-6101,11,2.5,1
Panda Express,19847 Century Blvd,Germantown,MD,20874,(301) 916-0690,20,3.0,1
Jen’s Chinese Restaurant,None,Gaithersburg,MD,20885,,2,4.0,0
Happy Garden,7284 Cradlerock Way,Columbia,MD,21045,(410) 381-5280,7,3.0,1
Hunan Lion,6500 Old Waterloo Rd,Elkridge,MD,21075,(410) 799-0868,21,3.0,1
Kenny’s Sub Shop,288 N Frederick Ave,Gaithersburg,MD,20877,(301) 963-2038,29,3.0,2
Asia Cafe,12819 Wisteria Dr,Germantown,MD,20874,(301) 528-6610,12,2.5,1
Peking Village,2962 Gallows Rd,Falls Church,VA,22042,(703) 698-9223,0,0,0
Church King Buffet,10644 Campus Way S,Upper Marlboro,MD,20774,(301) 324-5464,7,1.0,2
Orient Express,7304 Parkway Dr,Hanover,MD,21076,(410) 712-0105,15,2.5,1
Hibachi Grill & Supreme Buffet,1965 Daniel Stuart Sq,Woodbridge,VA,22191,(703) 595-2388,95,3.0,2
New China,660 S Pickett St,Alexandria,VA,22304,(703) 751-8888,0,0,0
China King,7165 Baltimore Annapolis Blvd,Glen Burnie,MD,21061,(410) 787-8888,23,3.5,2
Wok Express Chinese Restaurant,9615 Lost Knife Rd,Gaithersburg,MD,20877,(301) 948-8788,4,3.0,0
China Restaurant,8411 Georgia Ave,Silver Spring,MD,20910,(301) 585-2275,0,0,0
China Kitchen,6501 Huntshire Dr,Elkridge,MD,21075,(410) 579-6990,19,2.5,2
Chin Jong Jip,5900 Centreville Crest Ln,Centreville,VA,20121,(703) 543-8977,2,4.5,1
Peking Restaurant,15504 Old Columbia Pike,Burtonsville,MD,20866,(301) 421-1131,0,0,0
Hibachi Grill Restaurant,1965 Daniel Stuart Sq,Woodbridge,VA,22191,(703) 490-0888,2,4.5,0
Noodles & Company,122 Park St,Vienna,VA,22180,,0,0,0
Virginia Grill Room,301 Mill St NE,Vienna,VA,22180,(703) 491-1888,0,0,0
Four Rivers,184 Rollins Ave,Rockville,MD,20852,(301) 230-2900,0,0,0
China Gourmet,6653 Little River Tpke,Annandale,VA,22003,(703) 642-9898,0,0,0
Luk Fu,7002 Arundel Mills Cir,Hanover,MD,21076,(443) 842-7000,67,2.5,2
Masala Wok,905 Herndon Pkwy,Herndon,VA,20170,(703) 657-0216,154,3.0,2
Michael Round Fine China & Crystal,Backlick Rd Ste G,Lorton,VA,22079,(800) 752-6622,0,0,0
China Gourmet Restaurant,9901 Fairfax Blvd,Fairfax,VA,22030,(703) 293-9898,0,0,0
China 1,17076 Jefferson Davis Hwy,Dumfries,VA,22026,(703) 221-8884,18,2.5,1
Taste of Village,16593 River Ridge Blvd,Woodbridge,VA,22191,(703) 634-2199,7,3.5,0
International Square,1850 K St NW,Washington,DC,20006,(202) 223-1850,7,2.5,0
Benny’s Chinese Restaurant,9111 Central Ave,Capitol Heights,MD,20743,(301) 808-0010,0,0,0
Golden Gate Chinese,175 Smallwood Village,Waldorf,MD,20602,(301) 645-3488,5,1.0,2
Golden Pearl,10547 Greenbelt Rd,Lanham,MD,20706,(301) 352-3997,0,0,0
Wenny’s LLC,943 Washington Blvd,Laurel,MD,20707,(301) 362-8806,2,3.5,0
China City Express,City Place Mall,Silver Spring,MD,20901,(301) 589-8404,0,0,0
Panda Express,881-I Capital Center Dr,Largo,MD,20774,(301) 350-2578,6,2.5,1
China Wok II Chinese Restaurant,7800 Parke West Dr Ste 11,Glen Burnie,MD,21061,(410) 590-6887,11,3.0,1
Empress Gourmet,13912 Lee Jackson Mmrl Hwy,Chantilly,VA,20151,(703) 830-8558,1,4.0,0
Express Cafe,6007 Centreville Crest Ln,Centreville,VA,20121,(703) 815-8000,9,2.5,2
Panda Cafe,4205 Indian Head Hwy,Indian Head,MD,20640,(301) 743-6612,4,1.5,1
Asian Pan,3974 Fettler Park Dr,Dumfries,VA,22025,(703) 221-4880,37,2.5,1
Kuki Chinese,7502 Connelley Drive,Severn,MD,21076,(410) 863-1231,18,2.5,1
Organization of Chinese-Americans,1001 Connecticut Ave NW,Washington,DC,20036,(202) 223-5500,0,0,0
Hot Wok Chinese Restaurant,452 N Camp Meade Rd,Linthicum Heights,MD,21090,(410) 636-8484,18,3.5,1
Embassy Chinese,2701 Calvert St NW Apt 106,Washington,DC,20008,(202) 248-2339,0,0,0
Mayflower VI,10750 Hickory Ridge Rd,Columbia,MD,21044,(410) 740-9898,21,2.5,1
House of Poolesville,19611 Fisher Ave,Poolesville,MD,20837,(301) 349-2935,21,4.0,2
China Star Restaurant,18204 Contour Rd,Montgomery Village,MD,20877,(301) 947-0104,2,3.0,2
Fu Jian Chen Szechuan Restaurant,4551 Duke St,Alexandria,VA,22304,(703) 370-5166,0,0,0
Panda Express,7351 Assateague Dr,Jessup,MD,20794,(410) 799-7027,13,3.0,1
Big Bowl,2338 Woodland Crossing Dr,Herndon,VA,20171,,2,3.5,0
China House,337 Hospital Dr,Glen Burnie,MD,21061,(410) 766-8885,12,3.0,1
New China Chinese Restaurant,14360 Minnieville Rd,Woodbridge,VA,22193,(703) 897-0399,6,2.5,1
Bruce Lee Kitchen,13 Aquahart Rd,Glen Burnie,MD,21061,(410) 863-1678,12,3.5,2
Panda Express,14220 Centreville Square,Centreville,VA,20122,(703) 830-8676,33,3.0,1
Panda Express,14220 Centreville Square,Centreville,VA,20122,(703) 830-8676,33,3.0,1
Grand Asian,2654 Chapel Lake Dr,Gambrills,MD,21054,(410) 721-4100,1,3.0,0
Ocean Chinese Carryout,529 S Camp Meade Rd,Linthicum,MD,21090,(410) 691-2222,16,3.5,1
Chinese Food,Norfolk,Bethesda,MD,20814,,0,0,0
Great China Restaurant,117 E Diamond Ave,Gaithersburg,MD,20877,(301) 840-9474,0,0,0
Master Wok,21100 Dulles Town Cir,Sterling,VA,20166,(703) 433-0413,11,2.0,1
Oriental Gourmet,19635 Fisher Ave,Poolesville,MD,20837,(301) 349-9898,5,4.5,0
Woodbine Chinese Cuisine,13456 Dumfries Rd,Manassas,VA,20112,(703) 794-1668,14,2.5,2
Bamboo Carryout,7075 Baltimore Annapolis Blvd,Glen Burnie,MD,21061,(410) 859-8868,21,3.5,1
Dragon House,16701 River Ridge Blvd,Woodbridge,VA,22191,(703) 221-2617,6,2.5,1
Yum’s Carryout,3943 Minnesota Avenue NE,Washington,DC,20019,(202) 396-7811,2,2.5,0
New China,14630 Minnieville Rd,Woodbridge,VA,22193,(703) 897-0399,6,2.5,1
Dragon Chinese Restaurant,227 Muddy Branch Rd,Gaithersburg,MD,20878,(301) 330-6222,0,0,0
Dai kim,332 Hospital Dr,Glen Burnie,MD,21061,(410) 768-3744,9,2.0,2
22033 Chinese Resturants,12731 Marboro Ln,Fairfax,VA,22033,,0,0,0
China Gourmet,685 Old Mill Rd,Millersville,MD,21108,(410) 729-2598,11,2.5,2
Hong Kong Chinese Restaurant,7389 Baltimore Annapolis Blvd,Glen Burnie,MD,21061,(410) 766-2268,7,3.0,1
China King Restaurant,4110 W Ox Rd,Fairfax,VA,22033,(703) 691-3115,1,1.0,0
China Luck Restaurant & Lounge,227 Muddy Branch Rd,Gaithersburg,MD,20878,(301) 921-9288,0,0,0
Panda Express,2990 Prince William Pkwy,Woodbridge,VA,22192,(703) 670-9168,24,2.5,1
Yeung’s Lotus Express,7000 Arundel Mills Cir,Hanover,MD,21076,,19,1.0,2
Oriental Gourmet,19635 Fisher Ave,Poolesville,MD,20837,(301) 349-9898,5,4.5,0
Kabob’s Delicioso,317 S Sterling Blvd,Sterling,VA,20164,(703) 421-2233,0,0,2
Hunan Chinese Restaurant,6590 Old Waterloo Rd,Elkridge,MD,21075,(410) 799-4870,1,3.0,0
China Kitchen,5039 Garrett Ave,Beltsville,MD,20705,(301) 937-0297,0,0,0
Beijing Chinese Carry Out,13924 Lee Hwy,Centreville,VA,20120,(703) 830-8400,0,0,0
Gourmet Garden,8775 Cloudleap Ct,Columbia,MD,21045,(410) 997-5005,4,1.0,4
Great Wall,16708 Jefferson Davis Hwy,Dumfries,VA,22026,(703) 221-9998,1,1.0,0
Hao Kou Fu,19721 North Frederick Rd,Germantown,MD,20876,,1,4.0,0
Panda Mgmt,13710 Central Ave,Upper Marlboro,MD,20774,(301) 218-7610,0,0,0
Bombay Garden,46950 Community Plz,Sterling,VA,20164,(703) 450-6900,0,0,0
US Teleservices,4335 Chantilly Shopping Ctr,Chantilly,VA,20151,(703) 263-2341,0,0,0
Moun Wok Chinese Restaurant,Potomac Mills Cir,Woodbridge,VA,22191,(703) 494-1827,0,0,0
Yeung’s Lotus Express,2700 Potomac Mills Cir,Woodbridge,VA,22192,(703) 494-1827,7,1.5,1
Pagoda House Restaurant,Laurel Plaza Shopping Center Ctr,Laurel,MD,20707,(301) 776-5313,0,0,0
Penang Star Diner,7185 Columbia Gateway Dr,Columbia,MD,21046,(410) 312-2888,8,2.5,1
Happy House,14315 Compton Rd,Centreville,VA,20121,(703) 830-8811,0,0,0
New China,3065 Centreville Rd Unit P,Herndon,VA,20171,(703) 318-8866,0,0,0
Genji Express,316 Kentlands Blvd,Gaithersburg,MD,20878,(301) 258-9500,0,0,0
China Express Carry Out,3223 Plaza Way,Waldorf,MD,20603,(301) 870-8991,0,0,0
Ichiban Express & China Gourmet,685 Old Mill Rd,Millersville,MD,21108,(410) 863-7268,1,4.0,0
China Garden,1659 Crofton Ctr,Crofton,MD,21114,(410) 721-5272,0,0,0
Cabin John American-Chinese United Methodist Chrch,7703 MacArthur Blvd,Cabin John,MD,20818,(301) 229-8233,0,0,0
Dining Out,5865 Robert Oliver Pl Ste D,Columbia,MD,21045,(410) 977-5454,0,0,0
Maple House Chinese Restaurant,13924 Lee Hwy,Centreville,VA,20120,(703) 266-3331,0,0,0
Oriental Express,916 E West Hwy,Takoma Park,MD,20912,(301) 270-0509,0,0,0
Organization of Chinese American Women,4641 Montgomery Ave Ste 208,Bethesda,MD,20814,(301) 907-3898,0,0,0
Chinatown,1163 University Blvd E,Takoma Park,MD,20912,(301) 439-2288,0,0,0
Manassas Restaurant,7904 Scully Ct,Manassas,VA,20111,,0,0,0
Palm Tree Chinese Cuisine,14313 Potomac Mills Rd,Woodbridge,VA,22192,(703) 491-4900,0,0,0
Happy House,14315 Compton Rd,Centreville,VA,20121,(703) 830-8811,0,0,0
New China,3065 Centreville Rd Unit P,Herndon,VA,20171,(703) 318-8866,0,0,0
Genji Express,316 Kentlands Blvd,Gaithersburg,MD,20878,(301) 258-9500,0,0,0
China Express Carry Out,3223 Plaza Way,Waldorf,MD,20603,(301) 870-8991,0,0,0
Ichiban Express & China Gourmet,685 Old Mill Rd,Millersville,MD,21108,(410) 863-7268,1,4.0,0
China Garden,1659 Crofton Ctr,Crofton,MD,21114,(410) 721-5272,0,0,0
Cabin John American-Chinese United Methodist Chrch,7703 MacArthur Blvd,Cabin John,MD,20818,(301) 229-8233,0,0,0
Dining Out,5865 Robert Oliver Pl Ste D,Columbia,MD,21045,(410) 977-5454,0,0,0
Benny’s Carry Out,5803 Baltimore Ave,Riverdale,MD,20737,(301) 779-7750,7,2.5,0
Chinese Cultural and Community Service Center,16039 Comprint Cir,Gaithersburg,MD,20877,(240) 631-1200,0,0,0
Chinese Alliance of Fairfax,12113 Vale Rd,Oakton,VA,22124,(703) 264-1275,0,0,0
Charlie Chiang’s Kwai,7062 Elm Rd,Baltimore,MD,21240,(410) 850-0850,4,2.0,0
Manchu Wok,Bwi Airport,Linthicum Heights,MD,21090,(410) 859-8174,9,2.0,2
Chinese Bible Church of Howard County,RR 108,Columbia,MD,21044,(410) 997-5439,0,0,0
